cellkey,doc
4645-11754,'{"_id": "4645-11754", "b": [["-140.6623179", "-7.95"], ["-140.653849", "-7.9583333"]], "t": "31", "v": {"t5": 274, "b15": 33, "b4": 0, "m10": 236, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 151, "t9": 268, "b8": 265, "b9": 0, "b16": 392, "p4": 105, "m1": 240, "m3": 245, "m7": 235, "m5": 242, "b17": 170, "b14": 51, "m6": 240, "b12": 1080, "t11": 273, "t12": 0, "b11": 0, "b5": 0, "t10": 271, "m9": 237, "m8": 235, "b18": 0, "b19": 0, "p2": 70, "b10": 0, "m2": 242, "m4": 248, "m11": 237, "p10": 56, "p11": 51, "p12": 63, "x9": 299, "x2": 312, "x3": 312, "x1": 308, "x6": 298, "x7": 293, "x4": 312, "x5": 306, "a": 6, "p3": 101, "p1": 81, "p6": 151, "p7": 141, "t8": 264, "p5": 91, "t6": 269, "t7": 264, "t4": 280, "p9": 70, "t2": 277, "t3": 278, "t1": 274, "b7": 0, "x10": 306, "x11": 310, "x12": 0, "x8": 294, "p8": 100}}'
4645-11756,'{"_id": "4645-11756", "b": [["-140.6607593", "-7.9666667"], ["-140.6522902", "-7.975"]], "t": "31", "v": {"t5": 262, "b15": 32, "b4": 0, "m10": 225, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 165, "t9": 256, "b8": 254, "b9": 0, "b16": 433, "p4": 120, "m1": 227, "m3": 234, "m7": 225, "m5": 231, "b17": 196, "b14": 59, "m6": 229, "b12": 1215, "t11": 263, "t12": 0, "b11": 0, "b5": 0, "t10": 260, "m9": 225, "m8": 224, "b18": 0, "b19": 0, "p2": 80, "b10": 0, "m2": 229, "m4": 236, "m11": 226, "p10": 64, "p11": 59, "p12": 73, "x9": 287, "x2": 300, "x3": 301, "x1": 298, "x6": 286, "x7": 281, "x4": 300, "x5": 294, "a": 220, "p3": 112, "p1": 92, "p6": 165, "p7": 155, "t8": 252, "p5": 102, "t6": 257, "t7": 253, "t4": 268, "p9": 80, "t2": 264, "t3": 267, "t1": 262, "b7": 0, "x10": 295, "x11": 300, "x12": 0, "x8": 281, "p8": 113}}'
4637-11759,'{"_id": "4637-11759", "b": [["-140.7261725", "-7.9916667"], ["-140.7177028", "-8"]], "t": "31", "v": {"t5": 273, "b15": 33, "b4": 0, "m10": 236, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 150, "t9": 267, "b8": 266, "b9": 0, "b16": 389, "p4": 105, "m1": 240, "m3": 246, "m7": 236, "m5": 242, "b17": 170, "b14": 51, "m6": 240, "b12": 1078, "t11": 273, "t12": 0, "b11": 0, "b5": 0, "t10": 271, "m9": 236, "m8": 237, "b18": 0, "b19": 0, "p2": 70, "b10": 0, "m2": 242, "m4": 248, "m11": 237, "p10": 56, "p11": 51, "p12": 63, "x9": 299, "x2": 311, "x3": 313, "x1": 308, "x6": 298, "x7": 294, "x4": 312, "x5": 305, "a": 4, "p3": 101, "p1": 82, "p6": 150, "p7": 139, "t8": 266, "p5": 91, "t6": 269, "t7": 265, "t4": 280, "p9": 70, "t2": 276, "t3": 279, "t1": 274, "b7": 0, "x10": 306, "x11": 310, "x12": 0, "x8": 295, "p8": 100}}'
4645-11757,'{"_id": "4645-11757", "b": [["-140.6599788", "-7.975"], ["-140.6515095", "-7.9833333"]], "t": "31", "v": {"t5": 258, "b15": 31, "b4": 0, "m10": 219, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 171, "t9": 249, "b8": 249, "b9": 0, "b16": 451, "p4": 128, "m1": 222, "m3": 228, "m7": 220, "m5": 227, "b17": 209, "b14": 63, "m6": 225, "b12": 1280, "t11": 257, "t12": 0, "b11": 0, "b5": 0, "t10": 253, "m9": 218, "m8": 219, "b18": 0, "b19": 0, "p2": 84, "b10": 0, "m2": 224, "m4": 229, "m11": 220, "p10": 68, "p11": 63, "p12": 78, "x9": 281, "x2": 295, "x3": 295, "x1": 293, "x6": 281, "x7": 276, "x4": 294, "x5": 289, "a": 317, "p3": 118, "p1": 97, "p6": 171, "p7": 162, "t8": 247, "p5": 108, "t6": 253, "t7": 248, "t4": 261, "p9": 85, "t2": 259, "t3": 261, "t1": 257, "b7": 0, "x10": 288, "x11": 294, "x12": 0, "x8": 276, "p8": 118}}'
4656-11748,'{"_id": "4656-11748", "b": [["-140.5738272", "-7.9"], ["-140.5653594", "-7.9083333"]], "t": "31", "v": {"t5": 274, "b15": 34, "b4": 0, "m10": 236, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 153, "t9": 267, "b8": 265, "b9": 0, "b16": 396, "p4": 105, "m1": 240, "m3": 246, "m7": 235, "m5": 242, "b17": 170, "b14": 51, "m6": 240, "b12": 1084, "t11": 273, "t12": 0, "b11": 0, "b5": 0, "t10": 271, "m9": 236, "m8": 235, "b18": 0, "b19": 0, "p2": 70, "b10": 0, "m2": 242, "m4": 248, "m11": 237, "p10": 56, "p11": 51, "p12": 63, "x9": 299, "x2": 311, "x3": 313, "x1": 308, "x6": 298, "x7": 293, "x4": 312, "x5": 306, "a": 4, "p3": 101, "p1": 81, "p6": 153, "p7": 142, "t8": 264, "p5": 90, "t6": 269, "t7": 264, "t4": 280, "p9": 71, "t2": 276, "t3": 279, "t1": 274, "b7": 0, "x10": 306, "x11": 310, "x12": 0, "x8": 294, "p8": 101}}'
4644-11759,'{"_id": "4644-11759", "b": [["-140.6668848", "-7.9916667"], ["-140.6584152", "-8"]], "t": "31", "v": {"t5": 274, "b15": 34, "b4": 0, "m10": 236, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 151, "t9": 268, "b8": 265, "b9": 0, "b16": 391, "p4": 105, "m1": 240, "m3": 245, "m7": 235, "m5": 242, "b17": 170, "b14": 51, "m6": 240, "b12": 1078, "t11": 273, "t12": 0, "b11": 0, "b5": 0, "t10": 271, "m9": 237, "m8": 235, "b18": 0, "b19": 0, "p2": 70, "b10": 0, "m2": 242, "m4": 248, "m11": 237, "p10": 56, "p11": 51, "p12": 63, "x9": 299, "x2": 311, "x3": 312, "x1": 308, "x6": 298, "x7": 293, "x4": 312, "x5": 306, "a": 5, "p3": 101, "p1": 81, "p6": 151, "p7": 140, "t8": 264, "p5": 90, "t6": 269, "t7": 264, "t4": 280, "p9": 70, "t2": 276, "t3": 278, "t1": 274, "b7": 0, "x10": 306, "x11": 310, "x12": 0, "x8": 294, "p8": 100}}'
4644-11758,'{"_id": "4644-11758", "b": [["-140.6676669", "-7.9833333"], ["-140.6591974", "-7.9916667"]], "t": "31", "v": {"t5": 250, "b15": 30, "b4": 0, "m10": 211, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 182, "t9": 242, "b8": 240, "b9": 0, "b16": 483, "p4": 140, "m1": 214, "m3": 220, "m7": 213, "m5": 219, "b17": 232, "b14": 70, "m6": 217, "b12": 1389, "t11": 248, "t12": 0, "b11": 0, "b5": 0, "t10": 246, "m9": 211, "m8": 211, "b18": 0, "b19": 0, "p2": 92, "b10": 0, "m2": 216, "m4": 221, "m11": 211, "p10": 75, "p11": 70, "p12": 87, "x9": 273, "x2": 288, "x3": 287, "x1": 286, "x6": 272, "x7": 267, "x4": 286, "x5": 281, "a": 467, "p3": 127, "p1": 105, "p6": 182, "p7": 173, "t8": 238, "p5": 117, "t6": 244, "t7": 240, "t4": 253, "p9": 93, "t2": 252, "t3": 253, "t1": 250, "b7": 0, "x10": 281, "x11": 286, "x12": 0, "x8": 266, "p8": 128}}'
4644-11755,'{"_id": "4644-11755", "b": [["-140.670008", "-7.9583333"], ["-140.661539", "-7.9666667"]], "t": "31", "v": {"t5": 274, "b15": 33, "b4": 0, "m10": 236, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 151, "t9": 268, "b8": 265, "b9": 0, "b16": 391, "p4": 105, "m1": 240, "m3": 245, "m7": 235, "m5": 242, "b17": 170, "b14": 51, "m6": 240, "b12": 1080, "t11": 273, "t12": 0, "b11": 0, "b5": 0, "t10": 271, "m9": 237, "m8": 235, "b18": 0, "b19": 0, "p2": 70, "b10": 0, "m2": 242, "m4": 248, "m11": 237, "p10": 56, "p11": 51, "p12": 63, "x9": 299, "x2": 311, "x3": 312, "x1": 308, "x6": 298, "x7": 293, "x4": 312, "x5": 306, "a": 6, "p3": 101, "p1": 82, "p6": 151, "p7": 140, "t8": 264, "p5": 91, "t6": 269, "t7": 264, "t4": 280, "p9": 70, "t2": 276, "t3": 278, "t1": 274, "b7": 0, "x10": 306, "x11": 310, "x12": 0, "x8": 294, "p8": 100}}'
4644-11757,'{"_id": "4644-11757", "b": [["-140.6684481", "-7.975"], ["-140.6599788", "-7.9833333"]], "t": "31", "v": {"t5": 259, "b15": 31, "b4": 0, "m10": 220, "b6": 0, "m12": 0, "b1": 0, "b2": 0, "b3": 0, "b13": 170, "t9": 250, "b8": 250, "b9": 0, "b16": 448, "p4": 126, "m1": 223, "m3": 229, "m7": 221, "m5": 228, "b17": 207, "b14": 63, "m6": 226, "b12": 1268, "t11": 258, "t12": 0, "b11": 0, "b5": 0, "t10": 254, "m9": 219, "m8": 220, "b18": 0, "b19": 0, "p2": 83, "b10": 0, "m2": 225, "m4": 230, "m11": 221, "p10": 67, "p11": 63, "p12": 77, "x9": 282, "x2": 296, "x3": 296, "x1": 294, "x6": 282, "x7": 277, "x4": 295, "x5": 290, "a": 299, "p3": 117, "p1": 96, "p6": 170, "p7": 161, "t8": 248, "p5": 107, "t6": 254, "t7": 249, "t4": 262, "p9": 84, "t2": 260, "t3": 262, "t1": 258, "b7": 0, "x10": 289, "x11": 295, "x12": 0, "x8": 277, "p8": 117}}'
